17:38:22:5678  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
17:38:22:9358  INFO:
17:38:22:9358  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
17:38:22:9358  INFO:
17:38:22:9368  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set word=\ 
17:38:22:9368  INFO:
17:38:22:9368  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set str=com.youai.silkroad.platform.mycard 
17:38:22:9379  INFO:
17:38:22:9379  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>call set strFolder=%str:.=\% 
17:38:22:9379  INFO:
17:38:22:9389  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com.youai.silkroad.platform.mycard 
17:38:22:9389  INFO:com.youai.silkroad.platform.mycard
17:38:22:9389  INFO:
17:38:22:9389  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com\youai\silkroad\platform\mycard 
17:38:22:9399  INFO:com\youai\silkroad\platform\mycard
17:38:22:9399  INFO:
17:38:22:9399  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鎷疯礉寰俊鍐呭 
17:38:22:9409  INFO:
17:38:22:9409  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>mkdir ..\src\com\youai\silkroad\platform\mycard\wxapi 
17:38:22:9409  INFO:
17:38:22:9419  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java 
17:38:22:9419  INFO:已复制         1 个文件。
17:38:22:9419  INFO:
17:38:22:9419  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 寰俊鍐呭鏇挎崲 
17:38:22:9429  INFO:
17:38:22:9429  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java" 
17:38:22:9429  INFO:
17:38:22:9439  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=com.youai; 
17:38:22:9439  INFO:
17:38:22:9439  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst=com.youai.silkroad.platform.mycard.wxapi; 
17:38:22:9449  INFO:
17:38:22:9449  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.mycard.wxapi; 
17:38:23:1429  INFO:..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java
17:38:23:1429  INFO:com.youai;
17:38:23:1429  INFO:com.youai.silkroad.platform.mycard.wxapi;
17:38:23:1869  INFO:
17:38:23:1869  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
17:38:23:1879  INFO:
17:38:23:1879  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
17:38:23:1879  INFO:
17:38:23:1889  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=platformVar 
17:38:23:1889  INFO:
17:38:23:1889  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
17:38:23:1899  INFO:
17:38:23:1899  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
17:38:23:3689  INFO:..\src\com\youai\GameMaincpp.java
17:38:23:3699  INFO:platformVar
17:38:23:3699  INFO:{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'??????','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAidt/z9njRmQ8j3l28aGdOsGYOOv72x6Lahuchu1oap/otJhlGHIyq5H8XPQpcSKoUdEWgnWWvkyhFc8V3HDqY5zCT58IG2yseHW/vSVZeqRCNXX8vEFpdwdYr3x69v/dqzEiUyaLx/7YJLRMMEDB5o6epxjLqGDCRG0L3dSykEQRQE7ZQAE0dko9rrgjR14hpRjZCt7aPEGvBW9eK4/MOv1dBlhABhwqov51PgJshi65zW2KO581Tmpo1Jmp2mCVMuoAsj1tdbm/8dKyy2dsgMHE5CwXnmPA7QwPTHgup7NFsl0QK7tGgYZfvH7lcaTR8NxBpyVasZgot3iJHbE1GQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}
17:38:23:3979  INFO:
17:38:23:3989  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem PackagePlaceholder 
17:38:23:3989  INFO:
17:38:23:3989  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.mycard 
17:38:23:5589  INFO:..\AndroidManifest.xml
17:38:23:5589  INFO:PackagePlaceholder
17:38:23:5589  INFO:com.youai.silkroad.platform.mycard
17:38:23:5929  INFO:
17:38:23:5929  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\ANT.properties PackagePlaceholder com.youai.silkroad.platform.mycard 
17:38:23:7539  INFO:..\ANT.properties
17:38:23:7539  INFO:PackagePlaceholder
17:38:23:7549  INFO:com.youai.silkroad.platform.mycard
17:38:23:7769  INFO:
17:38:23:7779  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\BuildRelease.bat PackagePlaceholder mycard 
17:38:23:9859  INFO:..\BuildRelease.bat
17:38:23:9869  INFO:PackagePlaceholder
17:38:23:9869  INFO:mycard
17:38:24:0149  INFO:
17:38:24:0219  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>exit
17:38:24:0329  INFO:
17:38:24:0349  ERROR:
