05:54:03:1746  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
05:54:03:3326  INFO:
05:54:03:3336  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set packageName=com.youai.silkroad.platform.mycard 
05:54:03:3336  INFO:
05:54:03:3346  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionCode=7 
05:54:03:3346  INFO:
05:54:03:3346  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionName=0.6.1.0 
05:54:03:3366  INFO:
05:54:03:3366  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
05:54:03:3386  INFO:
05:54:03:3386  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
05:54:03:3396  INFO:
05:54:03:3396  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo enName=mycard     
05:54:03:3396  INFO:enName=mycard    
05:54:03:3406  INFO:
05:54:03:3406  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo channelId=-1     
05:54:03:3406  INFO:channelId=-1    
05:54:03:3406  INFO:
05:54:03:3416  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo packageName=com.youai.silkroad.platform.mycard 
05:54:03:3416  INFO:packageName=com.youai.silkroad.platform.mycard
05:54:03:3416  INFO:
05:54:03:3426  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionCode=7 
05:54:03:3426  INFO:versionCode=7
05:54:03:3426  INFO:
05:54:03:3446  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionName=0.6.1.0 
05:54:03:3446  INFO:versionName=0.6.1.0
05:54:03:3456  INFO:
05:54:03:3456  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
05:54:03:3456  INFO:appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
05:54:03:3456  INFO:
05:54:03:3466  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo -----------mkdir path--------- 
05:54:03:3466  INFO:-----------mkdir path---------
05:54:03:3466  INFO:
05:54:03:3466  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
05:54:03:3476  INFO:
05:54:03:3476  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set word=\ 
05:54:03:3476  INFO:
05:54:03:3476  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set str=com.youai.silkroad.platform.mycard 
05:54:03:3486  INFO:
05:54:03:3486  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>call set strFolder=%str:.=\% 
05:54:03:3486  INFO:
05:54:03:3486  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com.youai.silkroad.platform.mycard 
05:54:03:3496  INFO:com.youai.silkroad.platform.mycard
05:54:03:3496  INFO:
05:54:03:3496  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com\youai\silkroad\platform\mycard 
05:54:03:3496  INFO:com\youai\silkroad\platform\mycard
05:54:03:3506  INFO:
05:54:03:3506  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鎷疯礉寰俊鍐呭 
05:54:03:3506  INFO:
05:54:03:3506  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>mkdir ..\src\com\youai\silkroad\platform\mycard\wxapi 
05:54:03:3516  INFO:
05:54:03:3556  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java 
05:54:03:3556  INFO:已复制         1 个文件。
05:54:03:3566  INFO:
05:54:03:3566  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 寰俊鍐呭鏇挎崲 
05:54:03:3566  INFO:
05:54:03:3566  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java" 
05:54:03:3576  INFO:
05:54:03:3576  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=com.youai; 
05:54:03:3576  INFO:
05:54:03:3576  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst=com.youai.silkroad.platform.mycard.wxapi; 
05:54:03:3586  INFO:
05:54:03:3586  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.mycard.wxapi; 
05:54:08:9039  INFO:..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java
05:54:08:9039  INFO:com.youai;
05:54:08:9049  INFO:com.youai.silkroad.platform.mycard.wxapi;
05:54:08:9399  INFO:
05:54:08:9399  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
05:54:08:9399  INFO:
05:54:08:9409  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
05:54:08:9409  INFO:
05:54:08:9409  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=platformVar 
05:54:08:9409  INFO:
05:54:08:9419  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
05:54:08:9419  INFO:
05:54:08:9419  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
05:54:09:2089  INFO:..\src\com\youai\GameMaincpp.java
05:54:09:2089  INFO:platformVar
05:54:09:2089  INFO:{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'??????','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}
05:54:09:2549  INFO:
05:54:09:2559  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem PackagePlaceholder 
05:54:09:2559  INFO:
05:54:09:2559  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.mycard 
05:54:09:5840  INFO:..\AndroidManifest.xml
05:54:09:5850  INFO:PackagePlaceholder
05:54:09:5850  INFO:com.youai.silkroad.platform.mycard
05:54:09:6320  INFO:
05:54:09:6320  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\ANT.properties PackagePlaceholder com.youai.silkroad.platform.mycard 
05:54:09:9500  INFO:..\ANT.properties
05:54:09:9500  INFO:PackagePlaceholder
05:54:09:9520  INFO:com.youai.silkroad.platform.mycard
05:54:09:9830  INFO:
05:54:09:9840  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\BuildRelease.bat PackagePlaceholder mycard 
05:54:10:2910  INFO:..\BuildRelease.bat
05:54:10:2920  INFO:PackagePlaceholder
05:54:10:2920  INFO:mycard
05:54:10:3240  INFO:
05:54:10:3250  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>exit
05:54:10:3490  INFO:
05:54:10:3510  ERROR:
