15:28:20:1811  INFO:"{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}"
15:28:20:3501  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo appkeys="{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}" 
15:28:20:3501  INFO:appkeys="{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}"
15:28:20:3511  INFO:
15:28:20:3511  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo -----------mkdir path--------- 
15:28:20:3511  INFO:-----------mkdir path---------
15:28:20:3511  INFO:
15:28:20:3511  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
15:28:20:3511  INFO:
15:28:20:3511  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set word=\ 
15:28:20:3521  INFO:
15:28:20:3521  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set str=com.youai.silkroad.platform.nd91 
15:28:20:3521  INFO:
15:28:20:3521  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>call set strFolder=%str:.=\% 
15:28:20:3521  INFO:
15:28:20:3521  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com.youai.silkroad.platform.nd91 
15:28:20:3521  INFO:com.youai.silkroad.platform.nd91
15:28:20:3521  INFO:
15:28:20:3541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com\youai\silkroad\platform\nd91 
15:28:20:3541  INFO:com\youai\silkroad\platform\nd91
15:28:20:3541  INFO:
15:28:20:3541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鎷疯礉寰俊鍐呭 
15:28:20:3541  INFO:
15:28:20:3541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>mkdir ..\src\com\youai\silkroad\platform\nd91\wxapi 
15:28:20:3541  INFO:
15:28:20:3541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\nd91\wxapi\WXEntryActivity.java 
15:28:20:3551  INFO:已复制         1 个文件。
15:28:20:3551  INFO:
15:28:20:3551  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 寰俊鍐呭鏇挎崲 
15:28:20:3551  INFO:
15:28:20:3551  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\silkroad\platform\nd91\wxapi\WXEntryActivity.java" 
15:28:20:3551  INFO:
15:28:20:3551  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=com.youai; 
15:28:20:3561  INFO:
15:28:20:3561  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst=com.youai.silkroad.platform.nd91.wxapi; 
15:28:20:3561  INFO:
15:28:20:3561  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\nd91\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.nd91.wxapi; 
15:28:20:4371  INFO:..\src\com\youai\silkroad\platform\nd91\wxapi\WXEntryActivity.java
15:28:20:4371  INFO:com.youai;
15:28:20:4371  INFO:com.youai.silkroad.platform.nd91.wxapi;
15:28:20:4531  INFO:
15:28:20:4531  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
15:28:20:4531  INFO:
15:28:20:4531  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
15:28:20:4531  INFO:
15:28:20:4541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=platformVar 
15:28:20:4541  INFO:
15:28:20:4541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst="{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}" 
15:28:20:4541  INFO:
15:28:20:4541  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}" 
15:28:20:5121  INFO:..\src\com\youai\GameMaincpp.java
15:28:20:5121  INFO:platformVar
15:28:20:5131  INFO:{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}
15:28:20:5281  INFO:
15:28:20:5281  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem PackagePlaceholder 
15:28:20:5281  INFO:
15:28:20:5281  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.nd91 
15:28:20:5861  INFO:..\AndroidManifest.xml
15:28:20:5861  INFO:PackagePlaceholder
15:28:20:5861  INFO:com.youai.silkroad.platform.nd91
15:28:20:6041  INFO:
15:28:20:6041  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\ANT.properties PackagePlaceholder com.youai.silkroad.platform.nd91 
15:28:20:6641  INFO:..\ANT.properties
15:28:20:6641  INFO:PackagePlaceholder
15:28:20:6641  INFO:com.youai.silkroad.platform.nd91
15:28:20:6691  INFO:
15:28:20:6691  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\BuildRelease.bat PackagePlaceholder nd91 
15:28:20:7281  INFO:..\BuildRelease.bat
15:28:20:7281  INFO:PackagePlaceholder
15:28:20:7281  INFO:nd91
15:28:20:7341  INFO:
15:28:20:7341  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>exit
15:28:20:7351  INFO:
15:28:20:7361  ERROR:
