12:44:58:7529  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
12:44:58:9659  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
12:44:58:9669  INFO:appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
12:44:58:9669  INFO:
12:44:58:9679  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo -----------mkdir path--------- 
12:44:58:9679  INFO:-----------mkdir path---------
12:44:58:9689  INFO:
12:44:58:9689  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
12:44:58:9689  INFO:
12:44:58:9699  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set word=\ 
12:44:58:9699  INFO:
12:44:58:9709  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set str=com.youai.silkroad.platform.mycard 
12:44:58:9729  INFO:
12:44:58:9729  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>call set strFolder=%str:.=\% 
12:44:58:9739  INFO:
12:44:58:9739  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com.youai.silkroad.platform.mycard 
12:44:58:9749  INFO:com.youai.silkroad.platform.mycard
12:44:58:9749  INFO:
12:44:58:9759  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com\youai\silkroad\platform\mycard 
12:44:58:9759  INFO:com\youai\silkroad\platform\mycard
12:44:58:9789  INFO:
12:44:58:9789  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鎷疯礉寰俊鍐呭 
12:44:58:9799  INFO:
12:44:58:9799  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>mkdir ..\src\com\youai\silkroad\platform\mycard\wxapi 
12:44:58:9799  INFO:
12:44:58:9809  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java 
12:44:58:9809  INFO:已复制         1 个文件。
12:44:58:9809  INFO:
12:44:58:9819  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 寰俊鍐呭鏇挎崲 
12:44:58:9819  INFO:
12:44:58:9829  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java" 
12:44:58:9829  INFO:
12:44:58:9829  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=com.youai; 
12:44:58:9839  INFO:
12:44:58:9839  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst=com.youai.silkroad.platform.mycard.wxapi; 
12:44:58:9839  INFO:
12:44:58:9849  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.mycard.wxapi; 
12:44:59:1939  INFO:..\src\com\youai\silkroad\platform\mycard\wxapi\WXEntryActivity.java
12:44:59:1949  INFO:com.youai;
12:44:59:1949  INFO:com.youai.silkroad.platform.mycard.wxapi;
12:44:59:2259  INFO:
12:44:59:2269  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
12:44:59:2279  INFO:
12:44:59:2279  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
12:44:59:2279  INFO:
12:44:59:2289  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=platformVar 
12:44:59:2289  INFO:
12:44:59:2289  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
12:44:59:2289  INFO:
12:44:59:2299  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" 
12:44:59:4029  INFO:..\src\com\youai\GameMaincpp.java
12:44:59:4039  INFO:platformVar
12:44:59:4039  INFO:{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'??????','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}
12:44:59:4339  INFO:
12:44:59:4349  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem PackagePlaceholder 
12:44:59:4349  INFO:
12:44:59:4359  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.mycard 
12:44:59:6179  INFO:..\AndroidManifest.xml
12:44:59:6179  INFO:PackagePlaceholder
12:44:59:6179  INFO:com.youai.silkroad.platform.mycard
12:44:59:6739  INFO:
12:44:59:6739  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\ANT.properties PackagePlaceholder com.youai.silkroad.platform.mycard 
12:44:59:8390  INFO:..\ANT.properties
12:44:59:8390  INFO:PackagePlaceholder
12:44:59:8400  INFO:com.youai.silkroad.platform.mycard
12:44:59:8680  INFO:
12:44:59:8680  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\BuildRelease.bat PackagePlaceholder mycard 
12:45:00:0330  INFO:..\BuildRelease.bat
12:45:00:0360  INFO:PackagePlaceholder
12:45:00:0360  INFO:mycard
12:45:00:0610  INFO:
12:45:00:0610  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>exit
12:45:00:0820  INFO:
12:45:00:0840  ERROR:
12:45:53:6070  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}"
12:45:53:6840  INFO:Microsoft Windows [版本 6.1.7601]
12:45:53:6840  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
12:45:53:6850  INFO:
12:45:53:6860  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace/extraCmd\configWeixin.bat googleplay -1 com.youai.silkroad.platform.ggplaytw 73 0.7.1.0 "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}" youaiSDKLib2.0:appsflyer:FacebookSDK:LibInAppBilling:google-play-services_lib 
12:45:53:6900  INFO:
12:45:53:6900  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd\ 
12:45:53:6900  INFO:
12:45:53:6910  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set enName=googleplay 
12:45:53:6910  INFO:
12:45:53:6920  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set channelId=-1 
12:45:53:6920  INFO:
12:45:53:6920  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set packageName=com.youai.silkroad.platform.ggplaytw 
12:45:53:6930  INFO:
12:45:53:6930  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionCode=73 
12:45:53:6930  INFO:
12:45:53:6940  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionName=0.7.1.0 
12:45:53:6940  INFO:
12:45:53:6940  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}" 
12:45:53:6950  INFO:
12:45:53:6950  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
12:45:53:6960  INFO:
12:45:53:6960  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo enName=googleplay     
12:45:53:6970  INFO:enName=googleplay    
12:45:53:6970  INFO:
12:45:53:6970  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo channelId=-1     
12:45:53:6980  INFO:channelId=-1    
12:45:53:6980  INFO:
12:45:53:6990  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo packageName=com.youai.silkroad.platform.ggplaytw 
12:45:53:6990  INFO:packageName=com.youai.silkroad.platform.ggplaytw
12:45:53:6990  INFO:
12:45:53:7000  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionCode=73 
12:45:53:7000  INFO:versionCode=73
12:45:53:7000  INFO:
12:45:53:7010  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionName=0.7.1.0 
12:45:53:7010  INFO:versionName=0.7.1.0
12:45:53:7010  INFO:
12:45:53:7020  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}" 
12:45:53:7020  INFO:appkeys="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}"
12:45:53:7030  INFO:
12:45:53:7030  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo -----------mkdir path--------- 
12:45:53:7030  INFO:-----------mkdir path---------
12:45:53:7040  INFO:
12:45:53:7050  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鍖呭悕杞寲鍖呭悕 
12:45:53:7070  INFO:
12:45:53:7080  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set word=\ 
12:45:53:7080  INFO:
12:45:53:7080  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set str=com.youai.silkroad.platform.ggplaytw 
12:45:53:7090  INFO:
12:45:53:7090  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>call set strFolder=%str:.=\% 
12:45:53:7100  INFO:
12:45:53:7100  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com.youai.silkroad.platform.ggplaytw 
12:45:53:7110  INFO:com.youai.silkroad.platform.ggplaytw
12:45:53:7110  INFO:
12:45:53:7110  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo com\youai\silkroad\platform\ggplaytw 
12:45:53:7120  INFO:com\youai\silkroad\platform\ggplaytw
12:45:53:7120  INFO:
12:45:53:7120  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 鎷疯礉寰俊鍐呭 
12:45:53:7130  INFO:
12:45:53:7130  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>mkdir ..\src\com\youai\silkroad\platform\ggplaytw\wxapi 
12:45:53:7140  INFO:
12:45:53:7140  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>copy /Y .\WXEntryActivity.java ..\src\com\youai\silkroad\platform\ggplaytw\wxapi\WXEntryActivity.java 
12:45:53:7140  INFO:已复制         1 个文件。
12:45:53:7150  INFO:
12:45:53:7150  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem 寰俊鍐呭鏇挎崲 
12:45:53:7150  INFO:
12:45:53:7160  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\silkroad\platform\ggplaytw\wxapi\WXEntryActivity.java" 
12:45:53:7160  INFO:
12:45:53:7160  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=com.youai; 
12:45:53:7170  INFO:
12:45:53:7170  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst=com.youai.silkroad.platform.ggplaytw.wxapi; 
12:45:53:7180  INFO:
12:45:53:7180  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\silkroad\platform\ggplaytw\wxapi\WXEntryActivity.java" com.youai; com.youai.silkroad.platform.ggplaytw.wxapi; 
